$ git clone https://github.com/gregrahn/tpcds-kit.git
$ cd tpcds-kit/tools
$ make OS=MACOS
$ createdb tpcds
$ psql tpcds -f tpcds.sql
$ psql -d tpcds
tpcds=# \d
                List of relations
 Schema |          Name          | Type  | Owner
--------+------------------------+-------+--------
 public | call_center            | table | maropu
 public | catalog_page           | table | maropu
 public | catalog_returns        | table | maropu
 public | catalog_sales          | table | maropu
 public | customer               | table | maropu
 public | customer_address       | table | maropu
 public | customer_demographics  | table | maropu
 public | date_dim               | table | maropu
 public | dbgen_version          | table | maropu
 public | household_demographics | table | maropu
 public | income_band            | table | maropu
 public | inventory              | table | maropu
 public | item                   | table | maropu
 public | promotion              | table | maropu
 public | reason                 | table | maropu
 public | ship_mode              | table | maropu
 public | store                  | table | maropu
 public | store_returns          | table | maropu
 public | store_sales            | table | maropu
 public | time_dim               | table | maropu
 public | warehouse              | table | maropu
 public | web_page               | table | maropu
 public | web_returns            | table | maropu
 public | web_sales              | table | maropu
 public | web_site               | table | maropu
(25 rows)

SparkSession available as 'spark'.
>>> df = schemaspy.setDbName('tpcds').setDriverName('postgresql').setProps('host=localhost,port=5432').catalogToDataFrame()
>>> df.show(100, truncate=False)
+---------------+------------------------+-------+--------+------------+------------+
|tableName      |columnName              |type   |nullable|isPrimaryKey|isForeignKey|
|catalog_sales  |cs_net_paid_inc_ship_tax|numeric|false   |false       |false       |
+---------------+------------------------+-------+--------+------------+------------+
only showing top 100 rows

>>> from sklearn.feature_extraction.text import CountVectorizer
>>> df = df.toPandas()
>>> df
tableName          columnName     type  nullable  isPrimaryKey  isForeignKey
0    call_center   cc_call_center_sk      int      True          True         False
1    call_center   cc_call_center_id     char      True         False         False
2    call_center   cc_rec_start_date     date     False         False         False
3    call_center     cc_rec_end_date     date     False         False         False
4    call_center   cc_closed_date_sk      int     False         False         False
..           ...                 ...      ...       ...           ...           ...
424     web_site           web_state     char     False         False         False
425     web_site             web_zip     char     False         False         False
426     web_site         web_country  varchar     False         False         False
427     web_site      web_gmt_offset  numeric     False         False         False
428     web_site  web_tax_percentage  numeric     False         False         False

[429 rows x 6 columns]

>>> vec = CountVectorizer(analyzer='char', ngram_range=(2,2))
>>> X = vec.fit_transform(df['columnName'])

>>> print(vec.get_feature_names())
['_a', '_b', '_c', '_d', '_e', '_f', '_g', '_h', '_i', '_l', '_m', '_n', '_o', '_p', '_q', '_r', '_s', '_t', '_u', '_v', '_w', '_y', '_z', 'a_', 'ac', 'ad', 'ag', 'ai', 'al', 'am', 'an', 'ap', 'ar', 'as', 'at', 'au', 'ax', 'ay', 'b_', 'ba', 'be', 'bi', 'bo', 'br', 'bu', 'c_', 'ca', 'cc', 'cd', 'ce', 'ch', 'ci', 'ck', 'cl', 'cm', 'co', 'cp', 'cr', 'cs', 'ct', 'cu', 'd_', 'da', 'dd', 'de', 'di', 'dl', 'dm', 'do', 'dr', 'du', 'dv', 'e_', 'ea', 'eb', 'ec', 'ed', 'ee', 'ef', 'eg', 'eh', 'ek', 'el', 'em', 'en', 'eo', 'ep', 'eq', 'er', 'es', 'et', 'ev', 'ew', 'ex', 'fa', 'fe', 'ff', 'fi', 'fl', 'fo', 'fs', 'ft', 'fu', 'fy', 'g_', 'ge', 'gi', 'gm', 'go', 'gr', 'gs', 'h_', 'ha', 'hd', 'hi', 'ho', 'hy', 'i_', 'ia', 'ib', 'ic', 'id', 'ie', 'if', 'il', 'im', 'in', 'io', 'ip', 'ir', 'is', 'it', 'iv', 'iz', 'k_', 'ke', 'kt', 'l_', 'la', 'ld', 'le', 'li', 'll', 'lo', 'lq', 'ls', 'lu', 'ly', 'm_', 'ma', 'mb', 'md', 'me', 'mi', 'mk', 'mo', 'mp', 'mt', 'mu', 'n_', 'na', 'nc', 'nd', 'ne', 'ng', 'ni', 'nk', 'nn', 'ns', 'nt', 'nu', 'nv', 'ny', 'o_', 'oc', 'od', 'of', 'og', 'ol', 'om', 'on', 'oo', 'op', 'or', 'os', 'ot', 'ou', 'ow', 'oy', 'p_', 'pa', 'pe', 'ph', 'pl', 'pm', 'po', 'pp', 'pr', 'pt', 'pu', 'q_', 'qo', 'qu', 'r_', 'ra', 'rc', 'rd', 're', 'rg', 'ri', 'rk', 'rl', 'rm', 'rn', 'ro', 'rp', 'rr', 'rs', 'rt', 'ry', 's_', 'sa', 'sc', 'se', 'sh', 'si', 'sk', 'sm', 'so', 'sp', 'sq', 'sr', 'ss', 'st', 'su', 't_', 'ta', 'te', 'th', 'ti', 'tm', 'to', 'tr', 'ts', 'tu', 'tv', 'ty', 'ua', 'ub', 'uc', 'uf', 'ui', 'ul', 'um', 'un', 'up', 'ur', 'us', 'ut', 'uy', 'v_', 've', 'vi', 'w_', 'wa', 'we', 'wh', 'wi', 'wp', 'wr', 'ws', 'x_', 'xt', 'y_', 'ye', 'yp', 'ze', 'zi']

>>> print(X.toarray())
[[0 0 2 ... 0 0 0]
[0 0 2 ... 0 0 0]
[0 0 0 ... 0 0 0]
...
[0 0 1 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]]

